YYYYMMDD,twin_0, twin_1, twin_2,rate_raw_0, rate_raw_1, rate_raw_2
20181207,28409.41909333333,28800.88746666666,0.0,0.00021119756274856627,0.0003472115204203874,0.0
20181208,0.0,9395.24096,1565.8734933333335,0.0,0.00010643686255207285,0.0019158635986968875
20181209,0.0,2572.506453333333,11967.74741333333,0.0,0.00038872595177963376,0.000668463297188282
20181210,0.0,0.0,9451.165013333331,0.0,0.0,0.0006348423776216805
20181211,0.0,9171.544746666666,10849.266346666665,0.0,0.00010903288784902543,0.00018434425874147564
20181212,0.0,10345.949866666666,12918.456319999998,0.0,9.665617835707963e-05,0.0004644517903216183
20181215,0.0,28912.73557333333,15882.431146666668,0.0,0.00027669468545354903,0.00018888796330429614
20190220,0.0,10961.114453333332,28800.88746666666,0.0,0.0002736948081292212,0.0005902596167288721
20190228,0.0,23655.874559999997,0.0,0.0,0.0004227279860060662,0.0
20190301,20691.899733333332,10066.3296,0.0,0.0006765932776033878,0.0004967053537257016,0.0
20190302,0.0,3690.9875200000006,0.0,0.0,0.0005418604123406112,0.0
20190303,0.0,8053.063680000001,0.0,0.0,0.0007450580596923828,0.0
20190308,6263.493973333332,0.0,0.0,0.0012772424379363656,0.0,0.0
20190413,20691.899733333332,0.0,1957.3418666666669,0.003527950495481491,0.0,0.0035762786865234375
20190414,28744.963413333327,16497.595733333335,0.0,0.0025047867093235254,0.0023033658508211374,0.0
20190415,17112.76032,0.0,24159.191039999998,0.002746488433331251,0.0,0.003021624404937029
20190417,5033.1648,0.0,26563.925333333333,0.0025828678626567125,0.0,0.002409282373264432
20190424,0.0,0.0,2069.189973333334,0.0,0.0,0.0009665617835707963
20190426,3746.9115733333338,13813.241173333328,0.0,0.0008006594143807888,0.0010135202901437879,0.0
20190429,0.0,14931.722240000001,7661.595306666668,0.0,0.0008706296212039888,0.001044168951921165
20190505,13533.620906666663,17560.152746666667,0.0,0.000443340337369591,0.0003416826657485217,0.0
20190508,0.0,23264.40618666666,28800.88746666666,0.0,0.0004298411950003356,0.00038193268119357526
20190509,22817.013759999994,0.0,3243.595093333334,0.0002629616647027433,0.0,0.000924899650271982
20190511,0.0,8556.38016,9451.165013333333,0.0,0.0007012311252765357,0.00010580706293694675
20190720,0.0,0.0,19405.646506666668,0.0,0.0,0.0006699081277474761
20190723,28465.343146666663,20300.43136,0.0,0.0006323478883132339,0.0005418604123406112,0.0
20190811,0.0,19070.102186666663,28800.88746666666,0.0,0.001258514472283423,0.0019443845376372337
20190821,0.0,0.0,643.1266133333332,0.0,0.0,0.00310980761423707
20190910,0.0,26871.50762666666,18406.004053333334,0.0,0.004688981454819441,0.0038574370555579662
20190914,0.0,24781.34613333333,27675.41589333333,0.0,0.0026229405775666237,0.0019150570733472705
20190916,0.0,23264.406186666663,28800.88746666666,0.0,0.0015474283136427402,0.0016666153678670526
20190917,0.0,25669.140479999995,28800.88746666666,0.0,0.0018309924053028226,0.001562451827339828
20190923,0.0,27458.71018666666,27290.938026666663,0.0,0.0010925495298579335,0.0011725503718480468
20190924,0.0,27179.08992,28800.88746666666,0.0,0.0009934107074514031,0.0010763556929305196
20190927,28409.41909333333,15882.431146666668,0.0,0.0006335926591418684,0.0008814771426841617,0.0
20190929,0.0,24494.735359999995,26675.773439999994,0.0,0.0006123764906078577,0.0007122567621991038
20190930,0.0,18790.48192,23432.17834666666,0.0,0.0006918396102264524,0.0009388798498548567
20191001,0.0,18510.861653333333,26396.153173333325,0.0,0.0007563126855529845,0.0004546116979327053
20191002,0.0,18175.317333333332,25836.912639999995,0.0,0.0007152557373046875,0.0007353819673880935
20191003,0.0,17895.697066666668,14260.633600000001,0.0,0.0007264316082000732,0.0006311080069281161
20191005,9842.633386666666,0.0,19405.646506666668,0.0002031976473517716,0.0,0.0005668453522957861
20191019,22817.013759999994,0.0,0.0,0.0002629616647027433,0.0,0.0
20191222,0.0,4194.304,2292.886186666666,0.0,0.00095367431640625,0.0013083945959806442
20191225,0.0,17280.53248,28800.88746666666,0.0,0.0008101602434180677,0.0008333076839335263
20191229,0.0,17895.697066666668,25669.140479999995,0.0,0.000391155481338501,0.0007012311252765357
20191230,0.0,17895.697066666668,28800.88746666666,0.0,0.0008940696716308594,0.0006597018800675869
20191231,0.0,19405.646506666668,28800.88746666666,0.0,0.0008245022618211806,0.0007638653623871505
20200101,7158.278826666665,1509.9494399999999,0.0,0.0009778887033462524,0.0026490953750908375,0.0
20200102,7773.443413333334,0.0,2404.7342933333334,0.000514572486281395,0.0,0.0016633854247629642
20200105,2404.7342933333334,8668.228266666667,0.0,0.0012475390685722232,0.0018458212725818157,0.0
20200110,8053.063680000001,0.0,5872.025599999998,0.001862645149230957,0.0,0.0015326908323913813
20200111,3131.746986666667,7326.050986666667,0.0,0.0019158635986968875,0.0016379902372136712,0.0
20200112,0.0,0.0,5872.025599999998,0.0,0.0,0.0020435878541320562
20200114,0.0,0.0,7326.050986666667,0.0,0.0,0.0019109885906800628
20200301,23711.798613333332,0.0,0.0,0.0004217309760861099,0.0,0.0
20200303,17168.684373333333,0.0,3467.2913066666665,0.0006407013861462474,0.0,0.0002884095592889935
20200305,28689.039359999995,5760.177493333332,0.0,0.0002091391070280224,0.0005208172951824963,0.0
20200306,21642.60864,0.0,8220.83584,0.00032343604834750295,0.0,0.0004865685186814517
20200307,12247.367679999998,0.0,0.0,0.0005715513834729791,0.0,0.0
20200308,22984.78592,0.0,26396.153173333325,0.00026104223798029125,0.0,0.00034095876617357135
20200309,0.0,28800.88746666666,12023.671466666663,0.0,0.0003472115204203874,8.316927414853126e-05
20200320,28577.19125333333,0.0,28800.88746666666,0.0002449505846016109,0.0,0.00024304806720465422
20200330,28689.039359999995,27906.10261333333,0.0,0.0002788521524053067,0.0001791722752386704,0.0
20200402,0.0,28800.88746666666,28800.88746666666,0.0,0.0003472115204203874,0.0001736057602101937
20200409,28800.88746666666,26675.773439999994,0.0,0.00010416346049169078,0.000224923191126436,0.0
20200413,0.0,15602.81088,28800.88746666666,0.0,0.000320455088512972,6.944230699446052e-05
20200425,0.0,11296.658773333333,28800.88746666666,0.0,0.0004426087543834001,0.00038193268119357526
20200428,11632.20309333333,0.0,0.0,0.00025790469953790307,0.0,0.0
20200429,0.0,7605.671253333334,28241.64693333333,0.0,0.0005259233294054866,0.00038949568988755345
20200430,6710.8863999999985,7661.595306666668,0.0,0.0005960464477539062,0.0007831267430447042,0.0
20200501,7158.278826666665,5872.0256,0.0,0.0005587935447692871,0.0011920928955078125,0.0
20200503,14372.481706666666,0.0,0.0,0.0002783096279017627,0.0,0.0
20200504,9059.696640000002,0.0,0.0,0.0008830317528918386,0.0,0.0
20200505,0.0,0.0,24718.431573333328,0.0,0.0,0.0006472902605310082
20200507,11967.74741333333,26619.84938666666,0.0,0.0005849053850397468,0.0010518466588109732,0.0
20200509,0.0,14204.709546666665,28793.896959999995,0.0,0.0009855886455625296,0.0006945916102267802
20200629,1789.5697066666667,0.0,6319.418026666666,0.0011175870895385742,0.0,0.00047472724691033363
20200630,13030.304426666666,0.0,0.0,0.00023023253015708178,0.0,0.0
20200701,11240.73472,0.0,0.0,0.0007116972701624036,0.0,0.0
20200703,11632.203093333332,0.0,0.0,0.0004298411950003356,0.0,0.0
20200704,4529.848320000001,0.0,0.0,0.0008830317528918386,0.0,0.0
20200705,18399.01354666667,0.0,14484.329813333334,0.0002717536990530789,0.0,0.000621361134108156
20200708,8053.063680000001,0.0,0.0,0.0006208817358128726,0.0,0.0
20200711,28758.94442666666,23865.58976,0.0,0.0004172615008428693,0.000419013318605721,0.0
20200716,0.0,0.0,9898.55744,0.0,0.0,0.00040409929351881146
20200717,0.0,0.0,10345.949866666666,0.0,0.0,9.665617835707963e-05
20200718,0.0,0.0,7102.354773333331,0.0,0.0,0.000563193520065397
20200720,0.0,0.0,10905.1904,0.0,0.0,0.00018339890812058002
20200726,28689.039359999995,13813.241173333328,0.0,0.00017428258433938026,0.0002895772340707481,0.0
20200727,0.0,0.0,20803.74784,0.0,0.0,0.00019227304437663406
20200814,15882.431146666668,10345.949866666666,0.0,0.00031481325277127326,0.0003866247134283185,0.0
20200816,8556.38016,0.0,0.0,0.0005843592807650566,0.0,0.0
20200817,0.0,0.0,18958.25408,0.0,0.0,0.0005274747381918132
20200821,28577.19125333333,6319.418026666665,0.0,0.0002449505846016109,0.00047472724691033363,0.0
20200822,0.0,0.0,25005.04234666666,0.0,0.0,0.0002799435460474342
20201003,28786.90645333333,17853.754026666662,0.0,0.009691906161606312,0.007505424320697784,0.0
20201004,11240.73472,0.0,28017.950719999997,0.003202637657523155,0.0,0.003105152165517211
20201011,12974.38037333333,2740.2786133333334,0.0,0.0014644244220107794,0.0032843374647200108,0.0
20201022,0.0,26508.001279999997,20076.735146666666,0.0,0.0006035913247615099,0.0009463690221309662
20201026,0.0,24998.051839999993,7717.51936,0.0,0.0008000623201951385,0.00038872595177963376
20201031,0.0,22593.317546666665,21307.064319999998,0.0,0.0005311304703354836,0.0006570590776391327
20201101,12415.139839999998,8220.83584,0.0,0.00024164044589269906,0.0003649264108389616,0.0
20201102,0.0,28800.88746666666,28800.88746666666,0.0,0.0005902596167288721,0.0003472115204203874
20201103,28465.343146666663,28800.88746666666,0.0,0.00045669570681639016,0.0005902596167288721,0.0
20201205,0.0,26172.456959999996,28800.88746666666,0.0,0.0004202891723252833,0.000624980719294399
20201206,26396.153173333325,0.0,20188.583253333334,0.0006440332508645952,0.0,0.0003467306087259203
20201207,0.0,23152.55808,20300.43136,0.0,0.0005183012690395117,0.0008374206372536719
20201212,0.0,23767.722666666665,28800.88746666666,0.0,0.0008835511980578303,0.000937471108045429
20201221,0.0,6766.810453333333,0.0,0.0,0.0011822408996522427,0.0
20201226,28409.41909333333,13645.46901333333,0.0,0.0016543809324502945,0.001758825615979731,0.0
20210104,0.0,20971.519999999997,20915.595946666665,0.0,0.003337860107421875,0.002677427837625146
20210107,28521.267199999995,21139.292159999997,0.0,0.005048864055424929,0.0050143590196967125,0.0
20210108,0.0,0.0,5648.329386666665,0.0,0.0,0.003363826544955373
20210130,28521.267199999995,28584.181760000007,0.0,0.0026296167634427547,0.0016442660707980394,0.0
20210221,0.0,10345.949866666666,0.0,0.0,0.0002899685350712389,0.0
20210223,19741.19082666667,4529.848320000001,0.0,0.00040524403448216617,0.00022075793822295964,0.0
20210224,17951.62112,0.0,24215.11509333333,0.000445642217528075,0.0,0.00012388956383801997
20210225,0.0,22425.545386666665,0.0,0.0,0.0005351040163077414,0.0
20210226,11240.73472,5424.633173333334,0.0,0.0002668864617589861,0.00018434425874147564,0.0
20210228,13477.696853333331,0.0,0.0,0.0005193765973672271,0.0,0.0
20210302,0.0,10457.797973333334,11967.74741333333,0.0,0.0002868672600015998,0.0001671158242970705
20210303,0.0,6039.797759999999,20635.97568,0.0,0.00016556846094317734,0.00014537718379870057
20210304,22817.013759999994,0.0,0.0,0.0003506155626382679,0.0,0.0
20210305,10345.949866666666,0.0,9003.772586666668,9.665617835707963e-05,0.0,0.0006663873209618032
20210306,0.0,3802.8356266666665,26675.773439999997,0.0,0.0002629616647027433,0.000449846382252872
20210307,22817.013759999994,0.0,0.0,0.0002629616647027433,0.0,0.0
20210308,0.0,17336.456533333334,28800.88746666666,0.0,0.00034609148860909045,0.0001736057602101937
20210309,22369.62133333333,0.0,11408.506879999997,0.00022351741790771484,0.0,0.0005259233294054866
20210313,17951.62112,0.0,10793.342293333333,0.000389936933061108,0.0,0.00027794911875389516
20210314,0.0,17056.83626666667,11632.203093333332,0.0,0.00017588255286682397,0.0004298411950003356
20210315,0.0,13421.772799999999,28800.88746666666,0.0,0.0002980232238769531,0.00038193268119357526
20210316,0.0,6207.569920000001,12023.671466666663,0.0,0.0003221872611902654,0.00041584635619074106
20210319,19741.19082666667,0.0,12023.671466666663,0.0002532775397412479,0.0,0.00033267709659412503
20210320,0.0,11967.74741333333,22090.001066666664,0.0,0.000668463297188282,0.00027161609614267945
20210321,0.0,11688.127146666666,0.0,0.0,0.00042778454371728003,0.0
20210322,6766.810453333333,0.0,12023.671466666663,0.00014778011245653033,0.0,0.00041584635619074106
20210323,11688.127146666666,0.0,8556.38016,0.0005988983321003616,0.0,0.0008181029697880149
20210324,0.0,13142.15253333333,11967.74741333333,0.0,0.0001521820668131113,0.0005849053850397468
20210325,8556.38016,0.0,5872.0256,0.0011687185615301132,0.0,0.0001702989829936996
20210326,5424.633173333334,4529.848320000001,0.0,0.0003686885174829513,0.0008830317528918386,0.0
20210405,28633.11530666666,9842.633386666666,0.0,0.001187436282634735,0.0011175870895385742,0.0
20210505,18454.937599999997,16441.671679999996,0.0,0.004985115956515074,0.005230611655861139,0.0
20210507,0.0,19741.19082666667,28800.88746666666,0.0,0.0023808088153600693,0.003055461449548602
20210515,28465.343146666663,27011.31775999999,0.0,0.001616000197827816,0.0012957531725987792,0.0
20210516,0.0,0.0,28241.646933333326,0.0,0.0,0.0011330783599987626
20210522,0.0,9842.633386666666,8556.38016,0.0,0.0006095929420553148,0.0003506155626382679
20210523,0.0,28129.79882666666,8164.9117866666675,0.0,0.0008531877538189292,0.0012247529812157154
20210526,0.0,7661.595306666668,12247.36768,0.0,0.0009136478183791041,0.0007348518120124936
20210531,2236.9621333333334,0.0,0.0,0.0008940696716308594,0.0,0.0
20210707,0.0,5145.012906666667,24271.039146666662,0.0,0.00019436297588981688,0.0005356177571229637
20210711,0.0,25725.06453333333,11576.279039999998,0.0,0.0006608340772800148,0.00017276708967983723
20210715,0.0,12079.595519999997,28800.88746666666,0.0,0.0010761949233710766,0.0011457980144768953
20210726,28521.267199999995,27850.178559999997,0.0,0.0014024622505530715,0.0018671334255486727,0.0
20210728,21083.368106666665,0.0,0.0,0.0018023685552179813,0.0,0.0
20210815,28758.94442666666,22013.105493333333,0.0,0.008588632568717003,0.007540962193161249,0.0
